dates,SKU,price_per_sku
2018-12-21,98130,282.0
2018-12-22,98130,282.0
2018-12-24,98130,283.0
2018-12-25,98130,283.0
2018-12-27,98130,283.0
2018-12-28,98130,283.0
2018-12-29,98130,283.0
2018-12-30,98130,283.0
2018-12-31,98130,284.0
2019-01-01,98130,284.0
2019-01-02,98130,284.0
2019-01-03,98130,284.0
2019-01-04,98130,284.0
2019-01-05,98130,284.0
2019-01-06,98130,284.0
2019-01-07,98130,285.0
2019-01-08,98130,285.0
2019-01-09,98130,285.0
2019-01-10,98130,285.0
2019-01-11,98130,285.0
2019-01-12,98130,285.0
2019-01-13,98130,285.0
2019-01-14,98130,286.0
2019-01-15,98130,286.0
2019-01-16,98130,286.0
2019-01-17,98130,286.0
2019-01-18,98130,286.0
2019-01-19,98130,286.0
2019-01-20,98130,286.0
2019-01-21,98130,286.0
2019-01-22,98130,286.0
2019-01-23,98130,286.0
2019-01-25,98130,286.0
2019-01-27,98130,286.0
2019-01-28,98130,287.0
2019-01-29,98130,287.0
2019-01-30,98130,287.0
2019-01-31,98130,287.0
2019-02-01,98130,287.0
2019-02-02,98130,287.0
2019-02-03,98130,287.0
2019-02-04,98130,290.0
2019-02-05,98130,290.0
2019-02-06,98130,290.0
2019-02-07,98130,290.0
2019-02-09,98130,290.0
2019-02-10,98130,290.0
2019-02-11,98130,289.0
2019-02-12,98130,289.0
2019-02-13,98130,289.0
2019-02-14,98130,289.0
2019-02-15,98130,289.0
2019-02-16,98130,289.0
2019-02-18,98130,290.0
2019-02-19,98130,290.0
2019-02-20,98130,290.0
2019-02-21,98130,290.0
2019-02-23,98130,290.0
2019-02-24,98130,290.0
2019-02-25,98130,289.0
2019-02-26,98130,289.0
2019-02-27,98130,289.0
2019-02-28,98130,289.0
2019-03-01,98130,289.0
2019-03-02,98130,289.0
2019-03-03,98130,289.0
2019-03-05,98130,291.0
2019-03-06,98130,291.0
2019-03-07,98130,291.0
2019-03-08,98130,291.0
2019-03-09,98130,291.0
2019-03-10,98130,291.0
2019-03-11,98130,291.0
2019-03-12,98130,291.0
2019-03-13,98130,291.0
2019-03-14,98130,291.0
2019-03-16,98130,291.0
2019-03-17,98130,291.0
2019-03-19,98130,292.0
2019-03-20,98130,292.0
2019-03-21,98130,292.0
2019-03-23,98130,292.0
2019-03-24,98130,292.0
2019-03-25,98130,295.0
2019-03-26,98130,295.0
2019-03-28,98130,295.0
2019-03-30,98130,295.0
2019-03-31,98130,295.0
2019-04-02,98130,295.0
2019-04-03,98130,295.0
2019-04-04,98130,295.0
2019-04-05,98130,295.0
2019-04-06,98130,295.0
2019-04-07,98130,295.0
2019-04-08,98130,295.0
2019-04-10,98130,295.0
2019-04-11,98130,295.0
2019-04-12,98130,295.0
2019-04-13,98130,295.0
2019-04-14,98130,295.0
2019-04-15,98130,294.0
2019-04-17,98130,294.0
2019-04-19,98130,294.0
2019-04-20,98130,294.0
2019-04-21,98130,294.0
2019-04-23,98130,297.0
2019-04-24,98130,297.0
2019-04-28,98130,297.0
2019-04-29,98130,298.0
2019-04-30,98130,298.0
2019-05-02,98130,298.0
2019-05-03,98130,298.0
2019-05-04,98130,298.0
2019-05-05,98130,298.0
2019-05-06,98130,295.0
2019-05-07,98130,295.0
2019-05-08,98130,295.0
2019-05-09,98130,295.0
2019-05-12,98130,295.0
2019-05-13,98130,303.0
2019-05-14,98130,303.0
2019-05-15,98130,303.0
2019-05-16,98130,303.0
2019-05-17,98130,303.0
2019-05-18,98130,303.0
2019-05-19,98130,303.0
2019-05-22,98130,298.0
2019-05-23,98130,298.0
2019-05-24,98130,298.0
2019-05-25,98130,298.0
2019-05-28,98130,302.0
2019-05-29,98130,302.0
2019-05-30,98130,302.0
2019-05-31,98130,302.0
2019-06-01,98130,302.0
2019-06-02,98130,302.0
2019-06-03,98130,302.0
2019-06-07,98130,302.0
2019-06-09,98130,302.0
2019-06-10,98130,304.0
2019-06-13,98130,304.0
2019-06-14,98130,304.0
2019-06-15,98130,304.0
2019-06-16,98130,304.0
2019-06-17,98130,305.0
2019-06-18,98130,305.0
2019-06-21,98130,305.0
2019-06-22,98130,305.0
2019-06-23,98130,305.0
2019-06-24,98130,309.0
2019-06-25,98130,309.0
2019-06-26,98130,309.0
2019-06-28,98130,309.0
2019-06-29,98130,309.0
2019-06-30,98130,309.0
2019-07-01,98130,306.0
2019-07-02,98130,306.0
2019-07-03,98130,306.0
2019-07-04,98130,306.0
2019-07-05,98130,306.0
2019-07-06,98130,306.0
2019-07-07,98130,306.0
2019-07-08,98130,309.0
2019-07-10,98130,309.0
2019-07-11,98130,309.0
2019-07-12,98130,309.0
2019-07-13,98130,309.0
2019-07-14,98130,309.0
2019-07-15,98130,305.0
2019-07-16,98130,305.0
2019-07-17,98130,305.0
2019-07-19,98130,305.0
2019-07-20,98130,305.0
2019-07-21,98130,305.0
2019-07-22,98130,309.0
2019-07-23,98130,309.0
2019-07-24,98130,309.0
2019-07-25,98130,309.0
2019-07-26,98130,309.0
2019-07-28,98130,309.0
2019-07-29,98130,308.0
2019-07-30,98130,308.0
2019-07-31,98130,308.0
2019-08-01,98130,308.0
2019-08-02,98130,308.0
2019-08-03,98130,308.0
2019-08-05,98130,309.0
2019-08-06,98130,309.0
2019-08-09,98130,309.0
2019-08-11,98130,309.0
2019-08-13,98130,306.0
2019-08-15,98130,306.0
2019-08-17,98130,306.0
2019-08-18,98130,306.0
2019-08-19,98130,316.0
2019-08-20,98130,316.0
2019-08-21,98130,316.0
2019-08-23,98130,316.0
2019-08-25,98130,316.0
2019-08-28,98130,311.0
2019-08-30,98130,311.0
2019-08-31,98130,311.0
2019-09-01,98130,311.0
2019-09-02,98130,314.0
2019-09-04,98130,314.0
2019-09-05,98130,314.0
2019-09-06,98130,314.0
2019-09-07,98130,314.0
2019-09-08,98130,314.0
2019-09-10,98130,320.0
2019-09-11,98130,320.0
2019-09-12,98130,320.0
2019-09-13,98130,320.0
2019-09-14,98130,320.0
2019-09-15,98130,320.0
2019-09-16,98130,311.0
2019-09-17,98130,311.0
2019-09-18,98130,311.0
2019-09-19,98130,311.0
2019-09-20,98130,311.0
2019-09-22,98130,311.0
2019-09-23,98130,314.0
2019-09-25,98130,314.0
2019-09-26,98130,314.0
2019-09-27,98130,314.0
2019-09-29,98130,314.0
2019-10-02,98130,318.0
2019-10-03,98130,318.0
2019-10-04,98130,318.0
2019-10-05,98130,318.0
2019-10-06,98130,318.0
2019-10-07,98130,326.0
2019-10-08,98130,326.0
2019-10-09,98130,326.0
2019-10-10,98130,326.0
2019-10-13,98130,326.0
2019-10-14,98130,319.0
2019-10-17,98130,319.0
2019-10-18,98130,319.0
2019-10-19,98130,319.0
2019-10-22,98130,318.0
2019-10-23,98130,318.0
2019-10-25,98130,318.0
2019-10-26,98130,318.0
2019-10-27,98130,318.0
2019-10-28,98130,321.0
2019-10-29,98130,321.0
2019-10-30,98130,321.0
2019-10-31,98130,321.0
2019-11-01,98130,321.0
2019-11-02,98130,321.0
2019-11-03,98130,321.0
2019-11-04,98130,317.0
2019-11-05,98130,317.0
2019-11-06,98130,317.0
2019-11-07,98130,317.0
2019-11-08,98130,317.0
2019-11-10,98130,317.0
2019-11-11,98130,325.0
2019-11-12,98130,325.0
2019-11-13,98130,325.0
2019-11-15,98130,325.0
2019-11-18,98130,324.0
2019-11-19,98130,324.0
2019-11-20,98130,324.0
2019-11-21,98130,324.0
2019-11-22,98130,324.0
2019-11-23,98130,324.0
2019-11-24,98130,324.0
2019-11-25,98130,327.0
2019-11-26,98130,327.0
2019-11-27,98130,327.0
2019-11-28,98130,327.0
2019-11-29,98130,327.0
2019-11-30,98130,327.0
